document_id,title,year_version,language,source_filename,source_url,status,duplicate_near_duplicate_relation,topic_tags,workflow_tags,preferred_source_priority,chunk_count,page_count_indexed
analyse_amnistie_reconciliation_administrative,Amnistie et reconciliation nationale administrative,,fr,nistie efface le délit ainsi que la sanction.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,4,1
appel_offres_assurance_tunisie_autoroutes_2026,Appel d offres assurance Tunisie Autoroutes 2026,2026,fr,e155fd21-5b8f-47cb-b8e9-14e1cf16939b_1772008340_51eb70b554dd29c7446b070ae1fa5167.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,2,2
arrete_composition_commission_experts_1993,Arrete fixant la composition de la commission regionale des experts judiciaires,1993,fr,Arrete_11_8_93_fr_compostion.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,5,1
arrete_delais_inscription_experts_1993,Arrete fixant les delais de presentation des demandes d inscription des experts judiciaires,1993,fr,A_11aout93fr.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,1,1
arrete_manuel_procedures_expert_judiciaire_2000,Arrete relatif a l approbation du manuel de procedures de l expert judiciaire,2000,fr,Arrete_03_6_2000_fr.pdf,,active/targeted,,general,general,70,4,1
article_revue_expertise_comptable_2011,Article Revue Comptable et Financiere expertise comptable 2011,2011,fr,fich_091_035.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,18,8
attestation_activite_agricole,Attestation de poursuite d activite agricole,,mixed,attestation.pdf,,active/targeted,,general,general,70,2,1
audit_controle_qualite_imed_ennouri,Controle de qualite des travaux d audit,,fr,ctrl-qualite-imed-ennouri.pdf,,active/targeted,,audit_cac,audit_cac,70,2,2
audit_pratique_moez_chaabeen,Partie pratique de l organisation d une mission d audit,,fr,audit-moez-chaabeen.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,3,3
audit_resume_acceptation_controle_qualite,Resume audit acceptation de mission et controle qualite,,fr,resume-audit-.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,3,3
audit_resume_chakroun_scan,Resume audit Med Chakroun,,fr,final-resume-audit-v-med-chak.pdf,,active/targeted,,audit_cac,audit_cac,70,2,2
audit_resume_gaida_normes_missions,"Resume des normes d audit, d assurance et des missions connexes",,fr,resume-m.-gaida-.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,3,3
audit_resume_maaloul_audit_financier,Resume audit financier Achref Maaloul,,fr,resume-m.-achref-maaloul-.pdf,,active/targeted,,audit_cac,audit_cac,70,3,3
banque_mondiale_strategie_transports_tunisie,Banque mondiale etude sur la strategie des transports Tunisie,,fr,multi-page.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,2,2
boi_france_tunisie_convention_fiscale_2012,BOFiP - Convention fiscale entre la France et la Tunisie 2012,2012,fr,BOI_INT_CVB_TUN_10_20120912.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,18,16
cadre_conceptuel_comptable,Cadre conceptuel de la comptabilite financiere,,fr,cadre_conceptuel.pdf,,active/targeted,,comptabilite,comptabilite,70,35,14
cahier_charges_licoba_depot_trimestriel_comptes_2026,Cahier des charges depot trimestriel des listes de comptes bancaires et postaux 2026,2026,fr,Depot-trimestriel-des-listes-de-numeros-de-Comptes-Bancaires-Et-Postaux.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,41,38
cassation_accident_route_baremes_2017,Cour de cassation accidents de la voie publique et baremes 9 novembre 2017,2017,fr,Tunisie7.docx,,active/targeted,,general,general,70,4,1
cassation_acte_commerce_accessoire_2019,Cour de cassation acte de commerce par accessoire 4 mars 2019,2019,fr,Tunisie1.docx,,active/targeted,,general,general,70,4,1
cassation_arbitrage_interne_2018,Cour de cassation arbitrage interne 26 avril 2018,2018,fr,Tunisie3.docx,,active/targeted,,general,general,70,9,1
cassation_chambres_reunies_terrorisme_2019,Cour de cassation chambres reunies 11 avril 2019,2019,fr,Tunisie.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,14,1
cassation_clause_compromissoire_2017,Cour de cassation clause compromissoire et promesse de vente 6 novembre 2017,2017,fr,Tunisie8.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,11,1
cassation_dissolution_sarl_affectio_2018,Cour de cassation dissolution SARL affectio societatis 26 mars 2018,2018,fr,Tunisie4.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,8,1
cassation_reglement_judiciaire_cotisations_2017,Cour de cassation reglement judiciaire et cotisations 8 decembre 2017,2017,fr,Tunisie5.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,3,1
cassation_sequestre_societe_anonyme_2018,Cour de cassation sequestre societe anonyme 29 mai 2018,2018,fr,Tunisie2.docx,,active/targeted,,general,general,70,5,1
cassation_terrorisme_participation_groupe_2017,Cour de cassation participation a un groupe terroriste 30 novembre 2017,2017,fr,Tunisie6.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,5,1
checklist_constitution_sa_api,Checklist constitution d une societe anonyme,,fr,sa.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,5,2
circulaire_stagiaires_2018,Lettre circulaire stagiaires 2018,2018,mixed,lettre-circulaire-stagiaires.pdf,,active/targeted,,general,general,70,2,1
cmf_bulletin_officiel_2017_04_11,Bulletin Officiel du Conseil du Marche Financier 11 avril 2017,2017,fr,bo170411.pdf,,active/targeted,,general,general,70,10,4
cnss_a144_demande_pension,CNSS A144 - Demande de pension,,mixed,A 144.pdf,,active/targeted,,paie_social,paie_social,70,7,4
cnss_a144bis_pension_capital_deces_survivants,CNSS A144 bis - Demande de pension et de capital deces pour les survivants,,mixed,A 144 bis.pdf,,active/targeted,,fiscalite_directe;paie_social,fiscalite_directe;paie_social,70,9,4
cnss_accidents_travail_maladies_professionnelles,CNSS - Regime de reparation des accidents du travail et des maladies professionnelles,,fr,Accients de travail et maladies professionnelles.pdf,,active/targeted,,paie_social,paie_social,70,258,254
cnss_affiliation_regime_complementaire_pensions,CNSS - Demande d affiliation au regime complementaire des pensions,,mixed,DEMANDE AFFILIATION AU RCP.pdf,,active/targeted,,paie_social,paie_social,70,10,4
cnss_ao02_2020_materiel_roulant_tuneps,CNSS - Appel d offres national 02 2020 acquisition de materiel roulant,2020,fr,AO02-2020-francais.pdf,,active/targeted,,fiscalite_directe;paie_social,fiscalite_directe;paie_social,70,2,1
cnss_appels_offres_equipements_informatiques_videosurveillance_2016_2017,CNSS - Appels d offres equipements informatiques et video-surveillance 2016-2017,2016,fr,Numéro1.docx,,active/targeted,,paie_social,paie_social,70,1,1
cnss_appels_offres_informatique_2015_2017,CNSS - Appels d offres informatiques et systemes d information 2015-2017,2015,fr,Numéro.docx,,active/targeted,,paie_social,paie_social,70,1,1
cnss_appels_offres_resultats_ar_2016_2017,CNSS - Resultats d appels d offres 2016-2017 en arabe,2016,mixed,طلب العروض عدد 01.docx,,active/targeted,,paie_social,paie_social,70,4,1
cnss_appels_offres_travaux_2015_2017,CNSS - Appels d offres travaux et amenagements 2015-2017,2015,fr,lien.docx,,active/targeted,,paie_social,paie_social,70,1,1
cnss_autorisation_debit_bancaire_postal,CNSS - Autorisation de debit bancaire ou postal,,mixed,Autorisation.pdf,,active/targeted,,fiscalite_directe;paie_social,fiscalite_directe;paie_social,70,2,1
cnss_avis_01ca2017_extension_bureau_mahdia,CNSS - Appel d offres 01 CA 2017 extension du bureau regional de Mahdia,2017,fr,appel offre01-ca-2017.pdf,,active/targeted,,fiscalite_directe;paie_social,fiscalite_directe;paie_social,70,2,2
